"file" "checksum" "built" "date"
"episodes/powerberegninger.Rmd" "b5002de2a62d031c569b931ba5471acf" "site/built/powerberegninger.md" "2026-07-21"
"episodes/kmeans.Rmd" "cd105d0f018bf3fe9e7d9f05277df6ae" "site/built/kmeans.md" "2026-07-21"
"episodes/anova.Rmd" "d472042fa851b5585794e9839b6e4d54" "site/built/anova.md" "2026-07-21"
"episodes/cohens-kappa.Rmd" "7f7d12a16242f3377595542fd445a4a6" "site/built/cohens-kappa.md" "2026-07-21"
"episodes/ucloud.Rmd" "bb22d452dc1ddebd845e421049d818cb" "site/built/ucloud.md" "2026-07-21"
"episodes/parallellization.Rmd" "b75f77fac94989ccaebbceddbb31f271" "site/built/parallellization.md" "2026-07-21"
"episodes/pipes.Rmd" "7fe2943bd345ad4b4c085f49d1bcdfbc" "site/built/pipes.md" "2026-07-21"
"episodes/gis_setup.Rmd" "e5537af7248eeb41eeb7d4810d1da6c8" "site/built/gis_setup.md" "2026-07-21"
"episodes/spatial_data_intro.Rmd" "1861fa8a7d9def9e20de51e539eab5b6" "site/built/spatial_data_intro.md" "2026-07-21"
"episodes/gis-downloading-sentinel.Rmd" "92ce96ee9cc62d60c06cea8c3323f5b4" "site/built/gis-downloading-sentinel.md" "2026-07-21"
"episodes/git-00-setup.Rmd" "edd3fb7d1d85c2b0b70a9b0c937095d9" "site/built/git-00-setup.md" "2026-07-21"
"episodes/git-01-git-intro.Rmd" "4bfc8768fdb63815ca364b032cdb1c29" "site/built/git-01-git-intro.md" "2026-07-21"
"episodes/git-09-practice.Rmd" "9d2c8da512522207b8f9160212e27310" "site/built/git-09-practice.md" "2026-07-21"
"episodes/stat-tests-1.Rmd" "5d0b913ca4c344419c63a46b5d1dde9a" "site/built/stat-tests-1.md" "2026-07-21"
"episodes/package-is-not-available.Rmd" "9c543333b0297c795ab4d1ffc097f8f4" "site/built/package-is-not-available.md" "2026-07-21"
"episodes/extracting-tiff-layers.Rmd" "5b75cf28f1574d1a9f4c7223dac8626d" "site/built/extracting-tiff-layers.md" "2026-07-21"
"episodes/fence-test.Rmd" "4d2fd4bf787b5f9a5113ce9486733c38" "site/built/fence-test.md" "2026-07-21"
"episodes/making-a-new-course.Rmd" "37c00d7e77e945a4a4cec0dd544eb46a" "site/built/making-a-new-course.md" "2026-07-21"
"episodes/checkliste.Rmd" "238a2c47b4daadf6d9b7040c472e0d77" "site/built/checkliste.md" "2026-07-21"
"instructors/instructor-notes.md" "ccac5caf8f29bb52e5fd2b03dd494a5c" "site/built/instructor-notes.md" "2026-07-21"
"learners/CLT-dk.md" "a1852fcb44235823d23cd4a4af6d3d49" "site/built/CLT-dk.md" "2026-07-21"
"learners/CLT-en.md" "bc350dedf220cd66770f62c3d859c6e1" "site/built/CLT-en.md" "2026-07-21"
"learners/data.md" "a45299de878566c9108badca0712f685" "site/built/data.md" "2026-07-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-07-21"
"learners/setup.md" "1d3a376c696b8926124af6595af8d54f" "site/built/setup.md" "2026-07-21"
"profiles/learner-profiles.md" "ea57d9c4ad553d2f476a9118806dc67d" "site/built/learner-profiles.md" "2026-07-21"
"renv/profiles/lesson-requirements/renv.lock" "2e4296c4b5a605bdd999dc3128c75142" "site/built/renv.lock" "2026-07-21"
